City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
349,Rio Grande,BR,-32.03,-52.1,68.0,92,91,4.45,overcast clouds
350,Galle,LK,6.04,80.22,78.26,86,60,7.14,broken clouds
351,Zyryanka,RU,65.75,150.85,3.81,92,92,1.05,overcast clouds
352,Izumo,JP,35.37,132.77,59.38,70,48,6.55,scattered clouds
353,Chernyshevskiy,RU,63.01,112.47,4.28,94,75,8.97,broken clouds
354,Itarema,BR,-2.92,-39.92,78.6,81,2,14.54,clear sky
355,Kainantu,PG,-6.29,145.87,66.04,88,100,2.3,light rain
356,Karasburg,NA,-28.02,18.75,59.7,34,98,13.4,overcast clouds
357,Los Llanos De Aridane,ES,28.66,-17.92,61.0,78,29,9.75,scattered clouds
358,Balkhash,KZ,46.84,74.98,31.59,89,90,8.57,snow
359,Grindavik,IS,63.84,-22.43,45.01,69,100,28.63,overcast clouds
360,Shiraz,IR,29.6,52.54,46.04,49,0,3.2,clear sky
361,Camacha,PT,33.08,-16.33,55.99,96,75,8.12,broken clouds
362,Karratha,AU,-20.74,116.85,74.57,78,0,5.46,light rain
363,Luangwa,ZM,-15.62,30.42,81.73,44,10,4.99,clear sky
364,Iqaluit,CA,63.75,-68.51,10.09,90,55,3.15,broken clouds
365,Lapeer,US,43.05,-83.32,46.99,65,31,8.9,scattered clouds
366,Mandi Bahauddin,PK,32.58,73.48,62.98,29,0,4.79,clear sky
367,Itaituba,BR,-4.28,-55.98,84.33,64,97,1.3,overcast clouds
368,Mahibadhoo,MV,3.78,72.97,82.8,75,70,12.15,light rain
369,Palmer,US,42.16,-72.33,48.0,95,92,2.8,overcast clouds
370,Lat Yao,TH,15.75,99.79,73.99,84,100,4.79,overcast clouds
371,Ayaviri,PE,-14.89,-70.59,55.63,30,3,10.47,clear sky
372,Bumba,CD,2.18,22.47,71.51,97,100,5.75,moderate rain
373,Ushtobe,KZ,45.25,77.98,34.38,79,8,10.45,clear sky
374,Gigmoto,PH,13.78,124.39,81.5,83,91,8.9,light rain
375,Santa Cruz,BO,-17.8,-63.17,87.84,48,4,13.65,clear sky
376,Pascagoula,US,30.37,-88.56,77.0,97,100,10.0,very heavy rain
377,Raudeberg,NO,61.99,5.14,46.0,84,100,26.78,light rain
378,Alice Springs,AU,-23.7,133.88,80.37,16,0,15.82,clear sky
379,Guerrero Negro,MX,27.98,-114.06,73.53,25,0,13.4,clear sky
380,Yermakovskoye,RU,53.28,92.4,33.57,88,83,5.99,broken clouds
381,Vaitape,PF,-16.52,-151.75,80.6,79,14,17.67,few clouds
382,Rawlins,US,41.79,-107.24,31.91,93,0,4.92,clear sky
383,Eldorado,BR,-23.79,-54.28,74.16,50,0,3.22,clear sky
384,Peterhead,GB,57.51,-1.8,42.01,61,100,1.01,overcast clouds
385,Faya,SA,18.39,42.45,51.08,43,1,5.48,clear sky
386,Creel,MX,27.75,-107.63,56.93,34,0,11.56,clear sky
387,Half Moon Bay,US,37.46,-122.43,75.99,28,0,1.01,clear sky
388,Ahipara,NZ,-35.17,173.17,68.41,69,84,3.98,broken clouds
389,Barreirinhas,BR,-2.75,-42.83,79.99,78,3,11.16,clear sky
390,Samarai,PG,-10.62,150.67,81.95,75,76,4.83,broken clouds
391,Cravo Norte,CO,6.3,-70.2,81.77,77,34,6.82,scattered clouds
392,Corn Island,NI,12.17,-83.04,83.21,79,92,9.66,overcast clouds
393,Mecca,SA,21.43,39.83,73.47,53,0,2.73,clear sky
394,Vardo,NO,70.37,31.11,39.79,79,85,15.88,overcast clouds
395,Fare,PF,-16.7,-151.02,80.64,79,25,16.24,light rain
396,Skorping,DK,56.84,9.89,45.0,94,63,5.01,broken clouds
397,Yining,CN,29.04,114.56,58.86,86,94,0.67,overcast clouds
398,Cabra,ES,37.47,-4.44,57.0,76,72,1.99,broken clouds
399,Bergkamen,DE,51.63,7.63,51.01,90,99,1.99,overcast clouds
400,Maniitsoq,GL,65.42,-52.9,21.85,85,84,4.45,broken clouds
401,Namibe,AO,-15.2,12.15,69.22,83,90,7.05,overcast clouds
402,Abu Kamal,SY,34.45,40.92,69.08,22,57,6.76,broken clouds
403,Lensk,RU,60.73,114.93,13.5,88,17,11.21,few clouds
404,Hambantota,LK,6.12,81.12,78.01,84,96,8.75,overcast clouds
405,Wajid,SO,3.81,43.25,75.13,81,74,16.28,broken clouds
406,Celestun,MX,20.87,-90.4,81.9,77,2,9.57,clear sky
407,Kiunga,PG,-6.12,141.29,82.38,71,63,1.14,broken clouds
408,Yulara,AU,-25.24,130.99,82.62,14,0,9.31,clear sky
409,Daru,PG,-9.08,143.21,80.83,80,29,5.73,moderate rain
410,Porto Santo,PT,33.07,-16.34,55.99,96,74,8.08,broken clouds
411,Borba,BR,-4.39,-59.59,81.73,75,69,2.55,broken clouds
412,Lerwick,GB,60.15,-1.15,49.19,83,100,8.25,light rain
413,Urmenis,RO,46.77,24.37,48.0,93,70,5.01,broken clouds
414,Bavly,RU,54.39,53.26,30.4,93,58,8.77,broken clouds
415,Bezhanitsy,RU,56.98,29.89,51.06,91,93,8.3,overcast clouds
416,Pak Thong Chai,TH,14.72,102.03,73.99,99,100,12.75,moderate rain
417,Krutikha,RU,53.96,81.21,23.23,94,100,12.44,overcast clouds
418,Leeuwarden,NL,53.2,5.81,50.0,89,100,5.99,overcast clouds
419,Channel-Port Aux Basques,CA,47.57,-59.14,35.01,80,100,7.45,overcast clouds
420,Mehriz,IR,31.59,54.43,44.11,60,0,0.72,clear sky
421,Timra,SE,62.49,17.33,39.99,99,74,7.94,broken clouds
422,Beckley,US,37.78,-81.19,62.01,98,100,1.01,overcast clouds
423,Zhob,PK,31.34,69.45,49.69,40,0,0.96,clear sky
424,Olinda,BR,-8.01,-34.86,78.24,75,99,11.45,overcast clouds
425,Weligama,LK,5.97,80.42,76.8,89,59,6.55,broken clouds
426,Zeya,RU,53.75,127.27,22.84,95,23,3.11,few clouds
427,Kamina,CD,-8.74,24.99,64.83,94,80,4.41,broken clouds
428,Meadow Lake,US,34.8,-106.54,46.99,49,44,5.88,scattered clouds
429,Havoysund,NO,71.0,24.66,40.39,81,100,6.55,overcast clouds
430,Mikkeli,FI,61.69,27.27,46.0,96,100,5.01,moderate rain
431,Rehoboth,NA,-23.32,17.08,68.04,40,77,1.28,broken clouds
432,Leninskoye,KZ,41.76,69.39,31.75,75,0,3.67,clear sky
433,Hobyo,SO,5.35,48.53,78.93,82,79,10.25,broken clouds
434,Nunkini,MX,20.33,-90.18,81.3,79,54,3.06,light rain
435,Big Spring,US,32.25,-101.48,46.0,61,1,10.0,clear sky
436,Mizan Teferi,ET,6.98,35.58,61.14,87,0,2.53,clear sky
437,Lahij,YE,13.17,44.58,73.06,56,0,1.54,clear sky
438,Ust-Maya,RU,60.42,134.53,9.21,95,100,3.27,overcast clouds
439,Virginia Beach,US,36.85,-75.98,72.0,86,100,1.01,overcast clouds
440,Wanning,CN,18.8,110.4,78.33,88,87,14.9,overcast clouds
441,Meulaboh,ID,4.14,96.13,75.58,85,100,4.23,overcast clouds
442,Teguldet,RU,57.31,88.17,21.45,94,100,11.52,overcast clouds
443,Ewa Beach,US,21.32,-158.01,84.0,62,14,11.99,light rain
444,Teguise,ES,29.06,-13.56,64.35,86,100,20.09,overcast clouds
445,Lac Du Bonnet,CA,50.25,-96.06,27.0,98,50,8.01,scattered clouds
446,Mamallapuram,IN,12.63,80.17,77.83,74,91,12.1,overcast clouds
447,Duzce,TR,40.84,31.16,62.17,68,17,2.53,few clouds
448,Segezha,RU,63.74,34.32,45.9,86,71,13.91,broken clouds
449,Praya,CV,14.92,-23.51,79.38,84,92,10.13,overcast clouds
450,Wasilla,US,61.58,-149.44,30.0,84,10,2.46,clear sky
451,Cayenne,GF,4.93,-52.33,81.25,81,21,10.67,few clouds
452,Aklavik,CA,68.22,-135.01,18.66,89,81,4.29,broken clouds
453,Naftalan,AZ,40.51,46.83,55.36,73,0,3.65,clear sky
454,Cozumel,MX,20.51,-86.95,84.0,78,79,8.01,moderate rain
455,Mezen,RU,65.85,44.24,40.64,88,98,11.74,overcast clouds
456,Karsun,RU,54.2,46.98,30.74,91,0,7.23,clear sky
457,Nsanje,MW,-16.92,35.26,70.97,77,1,3.96,clear sky
458,Calafell,ES,41.2,1.57,59.0,86,0,3.94,clear sky
459,Russell,US,32.35,-85.2,78.01,91,98,6.35,overcast clouds
460,Morehead,US,37.27,-87.18,60.01,99,100,7.4,moderate rain
461,Vostok,RU,46.49,135.88,28.15,99,100,6.15,overcast clouds
462,Hemsedal,NO,60.86,8.55,34.0,91,100,1.01,overcast clouds
463,Iwanai,JP,42.97,140.51,48.22,78,75,12.77,light rain
464,Goure,NE,13.98,10.27,82.0,20,0,5.01,clear sky
465,Port Lincoln,AU,-34.73,135.87,59.94,75,67,21.7,broken clouds
466,Cap Malheureux,MU,-19.98,57.61,70.0,77,34,3.0,scattered clouds
467,Krasnoborsk,RU,61.56,45.93,42.12,90,59,8.66,broken clouds
468,Chumikan,RU,54.72,135.31,34.32,90,100,4.32,overcast clouds
469,Araguacu,BR,-12.93,-49.83,75.6,87,100,0.49,overcast clouds
470,Bereda,ES,43.27,-7.54,55.99,87,36,1.01,scattered clouds
471,Puro,PH,12.48,123.38,81.95,79,68,6.38,broken clouds
472,Luena,AO,-11.78,19.92,63.19,95,100,6.31,moderate rain
473,Kiruna,SE,67.86,20.23,18.25,97,44,0.72,scattered clouds
474,Berdigestyakh,RU,62.1,126.7,-0.4,92,86,4.72,overcast clouds
475,Uribia,CO,11.71,-72.27,84.74,65,72,12.08,broken clouds
476,Puerto Gaitan,CO,4.31,-72.08,82.45,74,64,7.65,broken clouds
477,Santa Isabel,BR,-23.32,-46.22,84.0,38,0,2.33,clear sky
478,Porto Tolle,IT,44.95,12.32,50.0,89,15,6.17,few clouds
479,Sabha,LY,27.04,14.43,64.67,44,0,15.46,clear sky
480,College,US,64.86,-147.8,18.0,83,53,2.44,broken clouds
481,Fort Morgan,US,40.25,-103.8,43.07,70,38,9.46,scattered clouds
482,Cururupu,BR,-1.83,-44.87,76.46,87,10,4.0,clear sky
483,Adre,TD,13.47,22.2,77.9,23,17,11.74,few clouds
484,Whitehaven,GB,54.55,-3.58,46.99,86,81,4.0,broken clouds
485,Morro Bay,US,35.37,-120.85,78.01,74,0,3.0,clear sky
486,Sidi Ali,DZ,36.1,0.42,59.95,62,0,1.95,clear sky
487,Port Antonio,JM,18.18,-76.46,82.0,88,8,1.01,clear sky
488,Toyota,JP,35.08,137.15,60.01,40,0,7.0,clear sky
489,Portland,US,45.52,-122.68,66.0,59,9,1.01,clear sky
490,Nome,US,64.5,-165.41,28.99,82,2,3.0,clear sky
491,Montalvo,EC,-1.8,-79.33,87.55,42,100,2.66,overcast clouds
492,Chalus,IR,36.66,51.42,66.18,64,39,2.95,scattered clouds
493,Vila,PT,42.03,-8.16,48.0,92,9,1.01,clear sky
494,Leshukonskoye,RU,64.9,45.76,42.37,87,97,12.59,overcast clouds
495,Riyadh,SA,24.69,46.72,60.85,28,0,3.29,clear sky
496,Jaciara,BR,-15.97,-54.97,71.04,93,100,0.72,overcast clouds
497,Sherwood,US,34.82,-92.22,52.0,84,100,6.11,overcast clouds
498,Ban Dung,TH,17.7,103.26,73.0,89,100,11.92,heavy intensity rain
499,Kalabo,ZM,-14.97,22.68,71.37,60,85,5.37,overcast clouds
500,Saint-Augustin,CA,51.23,-58.65,29.32,85,46,7.47,scattered clouds
501,Thinadhoo,MV,0.53,72.93,82.94,75,78,12.39,broken clouds
502,Tiruchchendur,IN,8.48,78.12,79.16,78,7,9.73,clear sky
503,Boende,CD,-0.22,20.87,69.94,97,100,2.13,overcast clouds
504,Waw,SS,7.7,28.0,74.41,80,20,3.22,few clouds
505,Atambua,ID,-9.11,124.89,79.27,70,84,2.59,broken clouds
506,Alanya,TR,36.54,32.0,70.07,56,0,4.94,clear sky
507,Chuncheng,CN,22.17,111.79,69.91,91,97,5.26,overcast clouds
508,Sao Filipe,CV,14.9,-24.5,80.28,76,30,3.96,scattered clouds
509,Uruana,BR,-15.5,-49.69,71.29,90,100,1.34,overcast clouds
510,Pietarsaari,FI,63.65,22.68,48.99,98,100,7.0,overcast clouds
511,Urumqi,CN,43.8,87.6,38.68,72,14,6.08,few clouds
512,Aranos,NA,-24.13,19.12,75.83,35,88,6.26,overcast clouds
513,La Asuncion,VE,11.03,-63.86,80.24,85,50,7.47,scattered clouds
514,Tucuman,AR,-26.82,-65.22,73.8,55,56,5.82,light rain
515,Esmeraldas,BR,-19.76,-44.31,74.93,64,16,2.51,few clouds
516,Charlestown,AU,-32.95,151.67,66.99,91,69,5.28,broken clouds
517,Itoman,JP,26.12,127.67,75.96,72,21,11.05,few clouds
518,Lonavale,IN,18.75,73.42,67.86,71,0,3.06,clear sky
519,Marsh Harbour,BS,26.54,-77.06,81.25,79,31,15.08,scattered clouds
520,Wanaka,NZ,-44.7,169.15,60.17,69,80,2.46,broken clouds
521,Pokaran,IN,26.92,71.92,74.05,20,0,5.79,very heavy rain
522,Kotelnich,RU,58.31,48.35,33.1,94,69,8.79,broken clouds
523,Ghanzi,BW,-21.57,21.78,75.29,20,0,11.83,clear sky
524,Mubi,NG,10.27,13.26,74.59,33,76,1.61,broken clouds
525,Rio Blanco,MX,18.83,-97.15,70.57,75,92,3.71,overcast clouds
526,Wad Rawah,SD,15.16,33.14,84.27,19,0,10.54,clear sky
527,Salamanca,ES,40.83,-6.0,44.01,93,4,3.27,clear sky
528,Konstantinovka,RU,49.62,127.98,28.22,95,91,8.05,overcast clouds
529,Amuntai,ID,-2.42,115.25,75.25,93,30,1.28,scattered clouds
530,Veydelevka,RU,50.15,38.45,40.77,69,2,9.98,clear sky
531,Sinegorye,RU,62.08,150.48,13.84,80,4,1.57,clear sky
532,Black River,JM,18.03,-77.85,82.0,83,68,2.89,broken clouds
533,Zhangye,CN,38.93,100.45,44.64,47,0,7.58,clear sky
534,Krasnoarmeysk,RU,51.02,45.7,33.64,85,7,7.18,clear sky
535,Margate,GB,51.38,1.39,51.01,78,58,4.0,broken clouds
536,Kamaishi,JP,39.27,141.88,54.82,65,40,11.1,scattered clouds
537,Jizan,SA,17.33,42.67,77.67,61,0,1.54,clear sky
538,Avaton,GR,40.97,24.8,60.01,95,100,5.84,overcast clouds
539,Plettenberg Bay,ZA,-34.05,23.37,61.36,85,100,2.95,overcast clouds
540,Kununurra,AU,-15.77,128.73,88.72,48,63,5.23,broken clouds
541,Port Macquarie,AU,-31.43,152.92,71.01,73,16,1.99,few clouds
542,Halifax,CA,44.65,-63.57,39.99,79,20,5.79,few clouds
543,Kruszwica,PL,52.68,18.33,48.0,87,98,8.39,light rain
544,Bairiki,KI,1.33,172.98,81.12,68,1,5.73,clear sky
545,Rudsar,IR,37.14,50.29,63.48,70,41,2.62,scattered clouds
546,Lima,PE,-12.04,-77.03,63.0,91,29,5.01,scattered clouds
547,Xining,CN,36.62,101.77,32.09,79,0,1.88,clear sky
548,Syedove,UA,47.08,38.16,51.01,53,30,23.0,scattered clouds
549,San Francisco,US,37.77,-122.42,75.0,29,0,1.99,clear sky
550,Mayo,US,38.89,-76.51,68.0,94,100,2.35,overcast clouds
551,Rafraf,TN,37.19,10.18,64.33,71,5,16.2,clear sky
552,Elmina,GH,5.09,-1.35,77.88,88,43,7.16,scattered clouds
553,Lappeenranta,FI,61.06,28.19,48.0,89,100,11.97,overcast clouds
554,Bubaque,GW,11.28,-15.83,83.43,78,66,12.24,broken clouds
555,Puerto Varas,CL,-41.32,-72.99,48.56,64,99,6.4,overcast clouds
556,Pangkalanbuun,ID,-2.68,111.62,76.89,90,91,2.24,light rain
557,Taoudenni,ML,22.68,-3.98,83.08,16,23,11.25,few clouds
558,Luang Prabang,LA,19.89,102.13,72.28,69,100,2.66,moderate rain
559,Ariquemes,BR,-9.91,-63.04,83.86,63,99,2.35,light rain
560,Tres Arroyos,AR,-38.37,-60.28,52.61,68,89,6.08,light rain
561,Santa Vitoria Do Palmar,BR,-33.52,-53.37,59.11,90,89,16.06,light rain
562,Zheshart,RU,62.07,49.57,41.45,89,89,11.39,overcast clouds
563,Rodrigues Alves,BR,-7.74,-72.65,86.05,60,52,2.89,broken clouds
564,Kumluca,TR,36.37,30.29,68.02,67,1,3.33,clear sky
565,Gemena,CD,3.25,19.77,71.76,98,100,2.06,moderate rain
566,Deputatskiy,RU,69.3,139.9,-5.93,91,86,1.1,overcast clouds
567,Curuguaty,PY,-24.47,-55.69,74.62,49,0,3.67,clear sky
568,Nanyang,CN,32.99,112.53,53.37,56,57,4.16,broken clouds
569,Zubtsov,RU,56.18,34.59,42.03,92,6,7.25,clear sky
570,Eyl,SO,7.98,49.82,77.79,76,66,5.79,broken clouds
571,Moron,AR,-34.65,-58.62,60.01,84,78,1.01,broken clouds
572,General Roca,AR,-39.03,-67.58,64.24,26,52,11.23,broken clouds
573,Coos Bay,US,43.37,-124.22,77.0,73,0,8.01,clear sky
574,Salekhard,RU,66.53,66.6,15.75,97,100,11.59,snow
575,Bay Roberts,CA,47.6,-53.26,35.01,95,93,1.01,overcast clouds
576,Kargil,IN,34.57,76.1,28.98,80,23,5.23,few clouds
577,Sobolevo,RU,54.43,31.9,42.01,87,0,7.25,clear sky
578,Hun,LY,29.13,15.95,59.18,58,0,5.28,clear sky
579,Svetlyy,RU,54.67,20.13,48.0,85,100,1.99,overcast clouds
580,Kovvur,IN,17.02,81.73,72.79,75,86,3.51,overcast clouds
581,Tigre,AR,-34.43,-58.58,60.01,72,78,3.0,broken clouds
582,Pine Bluff,US,34.23,-92.0,53.01,97,100,6.2,overcast clouds
583,Skole,UA,49.04,23.51,42.01,95,100,15.01,overcast clouds
584,Iralaya,HN,15.0,-83.23,81.32,82,39,7.38,scattered clouds
585,Ugoofaaru,MV,5.67,73.0,82.44,72,24,5.59,few clouds
586,Pringsewu,ID,-5.36,104.97,73.6,90,77,2.8,broken clouds
587,Teahupoo,PF,-17.83,-149.27,75.0,94,47,17.0,light rain
588,Batagay-Alyta,RU,67.8,130.41,-0.2,83,98,3.0,overcast clouds
589,Lincoln,US,40.8,-96.67,45.16,57,81,4.63,broken clouds
590,Ouro Preto Do Oeste,BR,-10.75,-62.22,81.54,72,100,2.89,light rain
591,Tecoanapa,MX,16.52,-98.75,83.59,74,20,6.89,few clouds
592,Tsaratanana,MG,-16.78,47.65,71.82,60,16,8.32,few clouds
593,Wahiawa,US,21.5,-158.02,84.0,62,7,11.99,light rain
594,Lorengau,PG,-2.02,147.27,84.96,65,59,3.11,broken clouds
595,Coquimbo,CL,-29.95,-71.34,59.07,62,0,5.41,clear sky
596,Sungaipenuh,ID,-2.08,101.38,64.35,87,100,2.91,light rain
597,Benguela,AO,-12.58,13.41,76.5,77,100,7.49,light rain
598,Nalut,LY,30.33,10.85,56.1,54,0,12.91,clear sky
599,Abaete,BR,-19.16,-45.45,77.74,68,78,4.97,broken clouds
600,Falmouth,GB,50.15,-5.07,48.99,100,100,5.01,overcast clouds
601,Lakes Entrance,AU,-37.88,147.98,64.99,77,5,1.01,clear sky
602,Wagar,SD,16.15,36.2,79.07,56,0,11.14,clear sky
603,Havelock,US,34.88,-76.9,72.0,83,12,5.57,few clouds
604,Victoria,HK,22.29,114.16,75.99,72,100,1.99,overcast clouds
605,Ambon,ID,-3.7,128.18,82.99,93,98,1.01,overcast clouds
606,Nemuro,JP,43.32,145.57,53.11,74,100,22.3,light rain
607,Tadine,NC,-21.55,167.88,76.68,65,0,14.43,clear sky
608,Inirida,CO,3.87,-67.92,78.1,92,99,1.14,light rain
609,Gerash,IR,27.67,54.14,59.54,62,0,0.87,clear sky
610,Ballyshannon,IE,54.5,-8.18,44.01,88,71,3.0,broken clouds
611,Namatanai,PG,-3.67,152.43,84.54,68,100,2.75,overcast clouds
612,Aquiraz,BR,-3.9,-38.39,81.0,76,6,18.99,clear sky
613,Lira,UG,2.23,32.91,66.04,92,88,1.77,overcast clouds
614,Tilichiki,RU,60.47,166.1,23.79,88,0,6.17,clear sky
615,Mount Gambier,AU,-37.83,140.77,49.12,94,100,5.99,light rain
616,Mus,TR,39.0,41.75,47.62,59,55,2.28,broken clouds
617,Shenkursk,RU,62.11,42.9,41.25,92,29,6.76,scattered clouds
618,Kormilovka,RU,55.0,74.1,23.25,97,68,6.02,broken clouds
619,Kyren,RU,51.68,102.14,32.54,85,98,1.97,overcast clouds
620,Obodivka,UA,48.41,29.25,50.0,90,66,3.71,broken clouds
621,Okhotsk,RU,59.38,143.3,28.31,87,99,8.72,overcast clouds
622,Sorong,ID,-0.88,131.25,77.13,86,99,9.82,overcast clouds
623,Tera,NE,14.01,0.75,83.14,14,0,8.19,clear sky
624,Petrolina,BR,-9.4,-40.5,90.37,41,96,9.28,overcast clouds
625,Romny,UA,50.75,33.47,42.71,93,0,7.14,clear sky
626,Santa Rosa,PH,14.31,121.11,77.0,94,99,1.54,overcast clouds
627,Kankaanpaa,FI,61.8,22.42,48.0,97,100,9.1,overcast clouds
628,Bulgan,MN,48.81,103.53,32.95,74,20,3.29,few clouds
629,Hirara,JP,24.8,125.28,77.25,73,58,15.9,broken clouds
630,Warrnambool,AU,-38.38,142.48,60.01,86,26,1.99,scattered clouds
631,Maharajganj,IN,27.13,83.57,66.63,65,0,2.62,clear sky
632,Abeche,TD,13.83,20.83,82.56,23,36,7.87,scattered clouds
633,Partizanskoye,RU,55.5,94.39,31.5,90,14,14.67,few clouds
634,Baykit,RU,61.67,96.37,24.91,96,98,3.74,light snow
635,Plyussa,RU,58.43,29.37,50.14,96,65,5.21,broken clouds
636,Kolondieba,ML,11.09,-6.89,75.2,41,60,0.89,broken clouds
637,Vilyuysk,RU,63.76,121.62,-5.42,91,37,3.11,scattered clouds
638,Tuatapere,NZ,-46.13,167.68,54.0,79,93,5.01,overcast clouds
639,Richards Bay,ZA,-28.78,32.04,76.37,65,85,17.52,overcast clouds
640,Parthenay,FR,46.67,-0.42,55.0,92,100,5.99,overcast clouds
641,Aljezur,PT,37.32,-8.8,61.68,88,0,4.99,clear sky
642,Sinnamary,GF,5.38,-52.95,81.59,80,0,11.63,clear sky
643,Elizabethtown,US,37.69,-85.86,59.0,89,100,5.39,moderate rain
644,Devonport,AU,-41.17,146.35,60.01,65,15,1.99,few clouds
645,Wilmington,US,34.23,-77.94,73.0,81,67,5.84,broken clouds
646,Miraflores,MX,19.22,-98.81,75.0,33,46,15.99,scattered clouds
647,La Rioja,ES,42.25,-2.5,54.0,72,20,4.81,few clouds
648,Severodvinsk,RU,64.56,39.83,45.48,83,44,12.08,light rain
649,Moranbah,AU,-22.0,148.05,79.41,16,0,7.9,clear sky
650,Ancud,CL,-41.87,-73.82,53.01,87,84,4.0,broken clouds
651,Le Port,RE,-20.94,55.29,60.01,91,99,1.99,overcast clouds
652,Yarada,IN,17.65,83.27,78.75,59,21,5.44,few clouds
653,Harindanga,IN,22.04,88.32,70.61,68,0,6.96,clear sky
654,Ventspils,LV,57.39,21.56,51.55,87,100,13.53,overcast clouds
655,Usinsk,RU,65.99,57.53,36.55,98,100,18.61,moderate rain
656,Sragen,ID,-7.43,111.02,78.28,82,97,0.22,overcast clouds
657,Vianopolis,BR,-16.74,-48.52,68.99,89,100,4.72,overcast clouds
658,Ambilobe,MG,-13.2,49.05,72.82,78,1,4.34,clear sky
659,Maroantsetra,MG,-15.43,49.73,73.0,84,47,4.72,light rain
660,Tornio,FI,65.85,24.15,44.35,96,100,10.56,moderate rain
661,Ust-Nera,RU,64.57,143.2,3.87,74,77,1.83,broken clouds
662,Birao,CF,10.28,22.79,76.37,35,0,4.29,clear sky
663,Buarcos,PT,40.17,-8.88,57.99,88,0,1.01,clear sky
664,Praia Da Vitoria,PT,38.73,-27.07,66.99,86,37,7.0,scattered clouds
665,Lisala,CD,2.15,21.52,71.02,99,100,2.3,overcast clouds
666,Esfarayen,IR,37.08,57.51,45.05,54,14,1.9,few clouds
667,Mangrol,IN,21.12,70.12,76.68,68,0,9.78,clear sky
668,Birjand,IR,32.87,59.22,39.52,64,0,6.91,clear sky
669,Boshnyakovo,RU,49.63,142.17,40.91,83,97,6.42,overcast clouds
670,Saint Anthony,US,45.02,-93.22,35.6,97,57,5.86,broken clouds
671,Vallenar,CL,-28.57,-70.76,68.09,39,0,4.23,clear sky
672,Bosaso,SO,11.28,49.18,77.02,65,0,5.26,clear sky
673,Kishi,NG,9.08,3.85,75.18,41,0,1.9,clear sky
674,Jacareacanga,BR,-6.22,-57.75,82.29,68,93,2.21,light rain
675,Maumere,ID,-8.62,122.21,82.26,72,42,1.43,scattered clouds
676,Iskateley,RU,67.68,53.15,36.43,98,100,9.57,light rain
677,Belaya Gora,RU,68.53,146.42,4.3,94,100,5.79,overcast clouds
678,Khani,GE,41.96,42.96,61.68,32,26,6.04,scattered clouds
679,Arklow,IE,52.79,-6.14,44.01,83,30,7.0,scattered clouds
680,Sao Paulo De Olivenca,BR,-3.38,-68.87,77.86,94,100,2.51,overcast clouds
681,Anaconda,US,46.13,-112.94,44.01,68,41,8.99,scattered clouds
682,Campobello Di Mazara,IT,37.64,12.74,55.99,85,0,4.0,clear sky
683,Riachao Das Neves,BR,-11.75,-44.91,73.63,86,100,5.41,moderate rain
684,Kenai,US,60.55,-151.26,34.0,84,15,4.0,few clouds
685,Qaqortoq,GL,60.72,-46.03,30.2,80,100,4.7,overcast clouds
686,Zapolyarnyy,RU,69.42,30.81,35.65,96,87,9.26,overcast clouds
687,Winnemucca,US,40.97,-117.74,62.01,21,0,1.79,clear sky
688,Ouesso,CG,1.61,16.05,69.96,96,72,2.13,broken clouds
689,Mwinilunga,ZM,-11.74,24.43,65.48,78,82,1.95,broken clouds
690,Marzuq,YE,14.4,46.47,62.35,28,0,3.69,clear sky
691,Nizhnevartovsk,RU,60.93,76.55,4.35,93,0,8.81,clear sky
692,Pachperwa,IN,27.52,82.65,66.92,68,0,2.53,clear sky
693,Watsonville,US,36.91,-121.76,70.0,31,0,3.0,clear sky
694,Tacuati,PY,-23.45,-56.58,81.46,54,40,1.81,light rain
695,Lyubech,UA,51.7,30.66,44.15,80,0,6.17,clear sky
696,Olga,RU,43.74,135.29,37.72,75,0,13.85,clear sky
697,Lewiston,US,44.1,-70.21,39.0,99,99,1.99,overcast clouds
